org,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,total,percent_change_16to24,latest_update
abcnews,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,52.0,25.0,18.0,28.0,14.0,25.0,10.0,4.0,9.0,201.0,-0.5,2025-07-29 02:00:52+00:00
abcotvdata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,39.0,16.0,7.0,3.0,79.0,inf,2025-08-17 11:35:01+00:00
accurat,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,6.0,6.0,5.0,3.0,1.0,0.0,1.0,0.0,29.0,-0.5,2025-06-08 22:32:45+00:00
aftenposten,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,5.0,,2023-07-04 09:16:47+00:00
ajam,0.0,0.0,0.0,0.0,0.0,2.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,2025-06-04 18:06:19+00:00
ajinteractive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,2023-01-28 17:32:51+00:00
alephdata,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,6.0,9.0,3.0,3.0,0.0,0.0,1.0,31.0,,2025-08-01 04:51:28+00:00
aljazeeraplus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,2025-05-13 12:44:38+00:00
ancir,0.0,0.0,0.0,0.0,0.0,1.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-1.0,2025-07-15 10:11:10+00:00
animalpolitico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,2025-04-06 19:50:37+00:00
apmg,0.0,0.0,0.0,0.0,5.0,10.0,6.0,3.0,1.0,5.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,43.0,-1.0,2025-07-16 20:04:56+00:00
arizona-republic-data,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,,2022-12-07 23:23:21+00:00
arizonadailystar,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,2023-01-21 12:10:40+00:00
associatedpress,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,3.0,4.0,2.0,1.0,1.0,3.0,1.0,0.0,27.0,0.0,2025-08-02 16:21:43+00:00
axioscode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2024-05-01 03:03:49+00:00
azpm,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,2025-08-01 23:47:32+00:00
badideafactory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,9.0,8.0,7.0,7.0,1.0,1.0,1.0,1.0,2.0,43.0,-0.8,2025-07-04 15:49:34+00:00
baltimore-sun-data,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,17.0,16.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,69.0,-1.0,2023-08-24 09:15:11+00:00
